stock_id,name,price,share
1,YIQXK,4363.72,14616
2,EGQAJ,4424.25,13496
3,NFXLB,229.14,1788
4,XCLHS,4595.54,5464
5,FXHZN,2011.47,19733
6,TMKPE,755.79,4994
7,BBOZQ,1690.00,14334
8,FCIQX,429.03,3760
9,ANXBQ,3730.14,4055
10,XDKRY,469.13,19570
11,EWLEB,2903.86,9870
12,QADTD,2487.63,7926
13,FJNVO,149.46,19449
14,ORNVK,4041.54,9752
15,WJAPK,1988.86,6293
16,RNXFT,840.87,14918
17,QDTLK,3150.89,8818
18,FJWQY,106.64,4796
19,FPUML,104.78,1248
20,BERFD,3977.75,9980
21,MZHHU,1881.10,6988
22,BZAEE,1689.82,11398
23,LCPVM,738.99,5787
24,ELZOB,4635.52,11195
25,YICMW,245.31,16088
26,PUKZP,4022.31,3883
27,UAXPL,311.76,15938
28,QCBXD,152.24,1908
29,NAPMZ,173.32,916
30,UYXIC,35.22,7658
31,NKSHF,1938.51,7127
32,VMVXP,3667.50,6716
33,BLPXL,4954.66,7280
34,TOCET,370.85,15643
35,UPVTW,691.75,4053
36,TICZI,368.88,18329
37,QOIGU,485.33,7740
38,YPXAT,4595.28,16568
39,ASGYK,100.09,16834
40,BIFBS,235.61,19058
41,XYGYY,24.83,6932
42,VDCSV,185.71,15588
43,LOWGK,4396.08,10069
44,NVLAT,145.09,14875
45,QTTJT,931.80,18117
46,ZQIWM,4515.26,6886
47,FKFOT,2644.33,5612
48,FSTPS,4651.08,19881
49,FBRFO,3760.45,10889
50,LUDXZ,209.87,14927
51,VVFBV,693.70,7010
52,EHLTU,1800.33,11198
53,FMWQS,2279.44,17127
54,QFZKF,140.19,18295
55,WKUYB,3236.01,9281
56,IQOJM,2417.02,7080
57,QRWSJ,3773.54,3606
58,ZRYRO,1174.32,1957
59,ZEQYT,3767.40,3479
60,HEPVR,431.51,2174
61,LVZZY,2635.28,8485
62,TRQQV,3730.50,1995
63,MLESL,3147.12,14811
64,CDTVM,648.47,4663
65,HHMLO,491.53,19993
66,UKPSM,4325.64,7956
67,WYLZJ,2059.78,4557
68,SUYZL,363.43,2112
69,PBMAK,640.89,2785
70,DADVW,771.23,19501
71,EGSMU,1400.88,3327
72,UWNQP,955.18,18443
73,MAVCN,3803.22,12215
74,GRNVD,2161.10,2314
75,YJXBY,120.73,15218
76,YDCMI,1961.74,2299
77,TWLSC,2738.46,6874
78,OUGXZ,3675.85,17854
79,JXLPZ,483.27,4893
80,HTULU,2634.26,6136
81,QCJSN,9.00,16308
82,OLLKJ,4738.52,1232
83,OKMRU,427.95,16846
84,UTKZE,291.88,12000
85,UCTEY,4.96,12935
86,HSFOP,1226.98,11051
87,YWDOS,3908.11,4260
88,VVHBP,172.65,15241
89,RBYEP,1098.51,4486
90,GFGMW,2681.09,2268
91,OKTQR,2969.00,3297
92,OEGFE,808.38,7453
93,YNHSZ,240.36,9544
94,PNFTN,3102.80,65
95,HYZTR,2727.02,9985
96,CYSCI,411.98,16118
97,CGQKX,3461.18,19673
98,LSYHW,399.38,4050
99,SHBFV,4952.01,294
100,NXFKD,1468.22,7284
101,GPBSZ,189.56,11784
102,GFUJH,3494.76,7912
103,OVREZ,1304.13,17115
104,NNPND,364.00,10633
105,CGTHI,4140.49,14700
106,YIGVZ,4437.13,4575
107,NVGIS,2641.91,1931
108,VLJMT,455.99,13389
109,EZDBG,986.32,6442
110,TBTFE,2192.53,9737
111,ZKHMA,2300.04,1875
112,EYUXY,4619.28,7640
113,CDJTZ,296.37,6833
114,UYEOA,247.60,560
115,SSTKO,4752.72,14071
116,GBASQ,1362.26,19223
117,VPUHZ,2978.00,18195
118,RBYBW,13.47,11598
119,XBUQU,4438.74,17542
120,DNYPB,2067.71,7065
121,UFEUO,4062.15,8716
122,EZLWH,2132.03,3294
123,EOUNK,3447.36,3489
124,IKXRN,4780.15,11587
125,SENMG,2075.74,19073
126,TVECY,3990.04,9595
127,IMBHD,4383.30,932
128,BNXHW,228.88,16385
129,XAVRJ,3116.95,19332
130,WNBSK,2169.09,2764
131,DKXEX,4769.22,3075
132,HBELC,3940.59,8259
133,CJRZI,418.54,1392
134,VDNSF,494.14,4129
135,RNRQF,23.54,19705
136,LMABF,198.80,2574
137,FFEMM,2392.96,9337
138,RZPNW,2926.50,1442
139,EXEPZ,3062.99,10862
140,UUUZU,316.40,7385
141,FQRZE,707.28,1291
142,ANTYF,325.14,18110
143,JDFQC,1033.51,14467
144,LSEFZ,3413.54,14577
145,UJVUW,2437.66,18213
146,NOQNL,4710.32,829
147,CBDIL,3986.55,9221
148,DNBRV,3507.78,13552
149,GYCTQ,331.81,7827
150,HVLBB,1136.94,19814
151,ZDKMI,245.30,2118
152,XIGSA,377.46,17177
153,XKTMT,275.56,13875
154,XXTFE,189.42,18794
155,QQCBC,250.57,15034
156,ABSHM,845.81,15962
157,GXEFF,1971.23,15805
158,DNIBX,1323.28,17932
159,DMXYQ,432.68,9672
160,VNRDC,4730.71,13707
161,ANTLE,4926.35,3160
162,EDDED,493.28,10739
163,BAXZM,964.22,11801
164,ZPMPR,499.20,1984
165,DEGBM,3423.88,5735
166,CIJFI,3869.28,5074
167,QVVKI,410.28,14735
168,QICSR,586.80,10502
169,QZJWZ,1446.50,4417
170,WBIYV,1603.41,2025
171,FRQMM,1593.57,7692
172,MNLUE,4993.39,1085
173,GILSZ,322.77,15113
174,GNDPP,3685.65,6511
175,XVHAC,363.90,4471
176,SYLUS,4114.90,7108
177,XMWFJ,1777.58,18312
178,YGNBT,642.14,1788
179,ORQUG,695.70,3287
180,ZYCOA,2485.50,180
181,FAZNY,311.81,15575
182,NLHWJ,4739.01,10820
183,QEGFV,55.91,3325
184,MZEPP,3395.03,11108
185,LTQMW,3984.08,3703
186,LUMZC,1325.03,1711
187,ULRBH,1731.08,5456
188,YKKQQ,2869.35,6057
189,KWTKV,2627.63,16890
190,WIMVX,670.78,8396
191,SBATL,235.07,18123
192,CYCUB,3603.00,9908
193,TYWNB,2092.24,12821
194,TGDNN,184.20,19588
195,PJTZM,4073.44,18222
196,YMBUW,3195.97,5282
197,JDQZT,4456.38,7806
198,TZNGB,3433.09,19435
199,RIAVZ,1060.57,8600
200,XMWDK,4005.23,11277
201,BEFOH,4890.61,16971
202,JRLSZ,317.00,8548
203,UOQQA,410.51,11699
204,NSAQA,2767.71,14572
205,YPSOK,498.49,7167
206,HXHEP,2658.33,2019
207,EDLQQ,4472.85,16348
208,JYRSS,442.81,7325
209,SNYFY,3122.67,11702
210,IAELZ,428.93,8652
211,FACRE,354.77,15575
212,KMCZK,1898.46,15069
213,XGXMP,4128.18,7090
214,BNLZI,3410.77,3701
215,TATXX,154.68,16967
216,QFVSV,4961.29,3949
217,FWDRJ,4501.50,5408
218,OOXGS,4856.75,19803
219,YDJIN,42.19,9237
220,KUNKH,439.91,5415
221,MJVYO,4249.98,10605
222,YYKJC,4298.08,1821
223,YMOME,151.48,4288
224,LVNHT,144.43,18302
225,FFFSY,176.53,6207
226,XECKK,179.68,2979
